SL.,Station,Year,Month,Humidity (percent),Max_Temperature (Deg.Cel),Min_Temperature (Deg.Cel),Total Rainfall (mm)
1660,Satkhira (11610),2006,4,72.4,34.58,25.28,59
1661,Satkhira (11610),2006,5,75.81,34.29,26.02,285
1662,Satkhira (11610),2006,6,84.05,33.45,26.89,260
1663,Satkhira (11610),2006,7,87.51,31.72,26.19,548
1664,Satkhira (11610),2006,8,86.41,31.64,25.96,359
1665,Satkhira (11610),2006,9,85.97,31.98,26.17,403
1666,Satkhira (11610),2006,10,84.49,32.22,24.46,63
1667,Satkhira (11610),2006,11,80.19,29.41,19.43,0
1668,Satkhira (11610),2006,12,79.02,26.57,13.88,0
1669,Satkhira (11610),2007,1,75.99,25.2,11.85,1
1670,Satkhira (11610),2007,2,79.05,27.43,16.88,116
1671,Satkhira (11610),2007,3,70.53,31.19,19.68,19
1672,Satkhira (11610),2007,4,74.44,34.43,24.91,76
1673,Satkhira (11610),2007,5,72.8,35.96,26.38,41
1674,Satkhira (11610),2007,6,81.84,33.59,26.94,254
1675,Satkhira (11610),2007,7,86.57,31.3,26.47,466
1676,Satkhira (11610),2007,8,84.93,32.36,26.72,167
1677,Satkhira (11610),2007,9,87.2,32,25.99,459
1678,Satkhira (11610),2007,10,83.43,32.21,23.69,175
1679,Satkhira (11610),2007,11,82.61,29.34,19.7,98
1680,Satkhira (11610),2007,12,79.8,25.94,12.99,0
1681,Satkhira (11610),2008,1,78.73,25.27,12.89,92
1682,Satkhira (11610),2008,2,75.35,26.72,14.46,39
1683,Satkhira (11610),2008,3,77.81,32.52,21.98,16
1684,Satkhira (11610),2008,4,75.1,34.87,24.06,85
1685,Satkhira (11610),2008,5,73.54,36.11,24.86,129
1686,Satkhira (11610),2008,6,84.35,32.95,25.97,200
1687,Satkhira (11610),2008,7,88.57,31.85,26,280
1688,Satkhira (11610),2008,8,87.04,32.16,26.26,257
1689,Satkhira (11610),2008,9,87.3,32.42,25.66,275
1690,Satkhira (11610),2008,10,83.99,31.64,22.8,170
1691,Satkhira (11610),2008,11,78.98,29.45,18.26,0
1692,Satkhira (11610),2008,12,84.3,26.02,14.94,0
1693,Satkhira (11610),2009,1,81.32,26.43,14.38,0
1694,Satkhira (11610),2009,2,74.36,29.77,15.8,0
1695,Satkhira (11610),2009,3,72.23,32.76,20.25,3
1696,Satkhira (11610),2009,4,72.8,36.19,25.06,12
1697,Satkhira (11610),2009,5,75.16,35.32,25.6,179
1698,Satkhira (11610),2009,6,78.07,35.48,26.9,55
1699,Satkhira (11610),2009,7,85.77,32.68,25.9,251
1700,Satkhira (11610),2009,8,86.97,32.7,25.5,512
1701,Satkhira (11610),2009,9,84.63,33.11,25.54,337
1702,Satkhira (11610),2009,10,82.26,32.4,22.36,82
1703,Satkhira (11610),2009,11,79.17,30.42,18.95,19
1704,Satkhira (11610),2009,12,77.65,26.69,13.23,0
1705,Satkhira (11610),2010,1,76.29,24.09,11.17,0
1706,Satkhira (11610),2010,2,73.07,29.21,16.4,3
1707,Satkhira (11610),2010,3,70.84,34.65,23.55,1
1708,Satkhira (11610),2010,4,73.7,36.14,27.02,25
1709,Satkhira (11610),2010,5,78.23,35.14,26.08,214
1710,Satkhira (11610),2010,6,84.33,34.31,26.94,318
1711,Satkhira (11610),2010,7,84.1,33.18,27,269
1712,Satkhira (11610),2010,8,84.1,33.49,26.84,155
1713,Satkhira (11610),2010,9,85.63,32.62,26.16,202
1714,Satkhira (11610),2010,10,84.29,32.39,24.62,92
1715,Satkhira (11610),2010,11,80.77,30.56,20.33,1
1716,Satkhira (11610),2010,12,78.81,25.59,13.25,15
1717,Satkhira (11610),2011,1,76.68,24.3,11.58,0
1718,Satkhira (11610),2011,2,71.79,28.65,15.73,1
1719,Satkhira (11610),2011,3,70.9,32.27,20.64,58
1720,Satkhira (11610),2011,4,73.67,34.22,23.37,58
1721,Satkhira (11610),2011,5,76.39,34.71,25.4,218
1722,Satkhira (11610),2011,6,82.6,33.59,26.75,450
1723,Satkhira (11610),2011,7,82.94,32.35,26.71,428
1724,Satkhira (11610),2011,8,86.68,30.97,26.44,638
1725,Satkhira (11610),2011,9,85.07,31.91,26.17,217
1726,Satkhira (11610),2011,10,79.97,32.83,25,53
1727,Satkhira (11610),2011,11,78.33,29.73,19.19,0
1728,Satkhira (11610),2011,12,81.19,25,14.65,0
1729,Satkhira (11610),2012,1,79.52,23.59,14.12,36
1730,Satkhira (11610),2012,2,72.45,28.08,14.97,14
1731,Satkhira (11610),2012,3,71.48,32.76,21.5,0
1732,Satkhira (11610),2012,4,72.27,34.71,24.04,94
1733,Satkhira (11610),2012,5,70.52,36.38,26.81,72
1734,Satkhira (11610),2012,6,77.03,35.22,27.75,199
1735,Satkhira (11610),2012,7,84.35,32.53,26.85,239
1736,Satkhira (11610),2012,8,85.19,32.42,26.66,314
1737,Satkhira (11610),2012,9,85,32.53,26.56,282
1738,Satkhira (11610),2012,10,81.84,32.04,23.35,95
1739,Satkhira (11610),2012,11,78.33,29.1,18.45,105
1740,Satkhira (11610),2012,12,81.29,24.8,13.04,8
1741,Satkhira (11610),2013,1,76.45,24,11.33,5
1742,Satkhira (11610),2013,2,72.11,28.13,15.09,12
1743,Satkhira (11610),2013,3,71.39,33.14,20.5,37
1744,Satkhira (11610),2013,4,70.73,35.14,24.36,29
1745,Satkhira (11610),2013,5,80.94,33.54,25.45,310
1746,Satkhira (11610),2013,6,81.27,33.55,26.95,245
1747,Satkhira (11610),2013,7,83.61,32.36,26.85,266
1748,Satkhira (11610),2013,8,85.19,32.12,26.58,215
1749,Satkhira (11610),2013,9,85,32.62,26.43,296
1750,Satkhira (11610),2013,10,86.35,31.21,24.6,247
1751,Satkhira (11610),2013,11,76.8,29.59,17.88,0
1752,Satkhira (11610),2013,12,79.1,26.34,14.55,0
1753,Satkhira (11610),2014,1,79.84,23.69,12.66,0
1754,Satkhira (11610),2014,2,72.79,27.31,15.31,31
1755,Satkhira (11610),2014,3,68.58,32.33,19.81,36
1756,Satkhira (11610),2014,4,67.03,36.83,25.1,0
1757,Satkhira (11610),2014,5,73.23,35.97,26.65,162
1758,Satkhira (11610),2014,6,82.87,33.68,26.61,330
1759,Satkhira (11610),2014,7,85.13,32.76,27.11,243
1760,Satkhira (11610),2014,8,84.06,32.75,26.92,175
1761,Satkhira (11610),2014,9,83.3,33.12,26.3,242
1762,Satkhira (11610),2014,10,81.16,32.7,23.66,79
1763,Satkhira (11610),2014,11,75.4,30.52,17.44,0
1764,Satkhira (11610),2014,12,79.74,25.76,13.58,0
1765,Satkhira (11610),2015,1,79.58,25.05,13.64,59
1766,Satkhira (11610),2015,2,75,29.08,16.28,10
1767,Satkhira (11610),2015,3,67.71,32.48,19.44,32
1768,Satkhira (11610),2015,4,76.57,33.76,24.02,167
1769,Satkhira (11610),2015,5,73.45,36.06,27.2,16
1770,Satkhira (11610),2015,6,79.8,33.68,27.08,226
1771,Satkhira (11610),2015,7,88.29,31.59,25.84,681
1772,Satkhira (11610),2015,8,84,32.65,26.91,229
1773,Satkhira (11610),2015,9,82.27,33.27,26.26,308
1774,Satkhira (11610),2015,10,81.61,32.56,24.14,57
1775,Satkhira (11610),2015,11,80.97,30.28,19.42,0
1776,Satkhira (11610),2015,12,81.16,25.94,15.72,7
1777,Satkhira (11610),2016,1,81.58,25.34,13.04,3
1778,Satkhira (11610),2016,2,78.24,30.01,19.27,136
1779,Satkhira (11610),2016,3,75.39,33.25,22.55,7
1780,Satkhira (11610),2016,4,72.47,36.63,26.61,14
1781,Satkhira (11610),2016,5,74.94,35.46,25.39,235
1782,Satkhira (11610),2016,6,80.93,33.84,26.51,184
1783,Satkhira (11610),2016,7,86.55,32.17,26.68,226
1784,Satkhira (11610),2016,8,85.29,32.54,26.44,202
1785,Satkhira (11610),2016,9,83.1,33.27,26.42,131
1786,Satkhira (11610),2016,10,82.32,32.83,24.4,167
1787,Satkhira (11610),2016,11,80.6,29.6,18.23,40
1788,Satkhira (11610),2016,12,81.77,26.69,14.28,0
1789,Satkhira (11610),2017,1,77.65,25.76,11.68,0
1790,Satkhira (11610),2017,2,73.89,29.56,15.86,0
1791,Satkhira (11610),2017,3,74.74,31.47,20.34,48
1792,Satkhira (11610),2017,4,73.2,34.67,25.08,19
1793,Satkhira (11610),2017,5,73.35,36.15,25.69,144
1794,Satkhira (11610),2017,6,82.73,34.23,26.22,275
1795,Satkhira (11610),2017,7,87.06,31.98,25.9,591
1796,Satkhira (11610),2017,8,84.48,32.98,26.27,238
1797,Satkhira (11610),2017,9,84.33,33.72,26.08,209
1798,Satkhira (11610),2017,10,85.06,31.76,24,323
1799,Satkhira (11610),2017,11,79.57,29.87,17.75,26
1800,Satkhira (11610),2017,12,84.23,26.36,14.38,58
1801,Satkhira (11610),2018,1,77.61,24.08,9.51,0
1802,Satkhira (11610),2018,2,71.75,29.88,15.85,0
1803,Satkhira (11610),2018,3,70.65,33.45,21.49,0
1804,Satkhira (11610),2018,4,72.37,34.23,23.32,50
1805,Satkhira (11610),2018,5,76.58,34.12,25.5,162
1806,Satkhira (11610),2018,6,80.97,34.5,26.88,273
1807,Satkhira (11610),2018,7,84.84,32.68,26.8,246
1808,Satkhira (11610),2018,8,84.61,33.03,26.85,279
1809,Satkhira (11610),2018,9,83.83,33.8,26.62,167
1810,Satkhira (11610),2018,10,81.13,32.45,22.9,105
1811,Satkhira (11610),2018,11,80.23,30.47,18.59,0
1812,Satkhira (11610),2018,12,78.13,25.55,12.42,10
1813,Satkhira (11610),2019,1,75.77,,,0
1814,Satkhira (11610),2019,2,75.11,,,125
1815,Satkhira (11610),2019,3,74.1,,,86
1816,Satkhira (11610),2019,4,74.5,,,101
1817,Satkhira (11610),2019,5,75.55,,,117
1818,Satkhira (11610),2019,6,79.77,,,218
1819,Satkhira (11610),2019,7,81.45,,,143
1820,Satkhira (11610),2019,8,85.32,,,573
1821,Satkhira (11610),2019,9,85.5,,,0
1822,Satkhira (11610),2019,10,83.32,,,0
1823,Satkhira (11610),2019,11,81.43,,,0
1824,Satkhira (11610),2019,12,81.29,,,0
1825,Satkhira (11610),2020,1,80.29,,,0
1826,Satkhira (11610),2020,2,72.14,,,0
1827,Satkhira (11610),2020,3,69.77,,,
1828,Satkhira (11610),2020,4,72.57,,,
1829,Satkhira (11610),2020,5,77.65,,,
1830,Satkhira (11610),2020,6,83.93,,,
1831,Satkhira (11610),2020,7,82.19,,,
1832,Satkhira (11610),2020,8,85.19,,,
1833,Satkhira (11610),2020,9,82.87,,,
1834,Satkhira (11610),2020,10,81.97,,,
1835,Satkhira (11610),2020,11,74.87,,,0
1836,Satkhira (11610),2020,12,78.87,,,0
